year,month,day,hour,doy,index,tto,tts,psi,LST_Day_1km,Emis_31,Emis_32
2019,1,1,11,1,11.0,43.0,70.16297172224102,77.54221934942561,-12.349999999999966,0.986,0.984
2019,1,2,10,2,34.0,37.0,73.55433955441232,63.44136799037648,-11.349999999999966,0.994,0.99
2019,1,4,12,4,84.0,64.0,68.96736224137796,92.21194477617985,0.03000000000002956,0.98,0.98
2019,1,13,12,13,300.0,61.0,67.79910198741601,92.12029064896171,-7.529999999999973,0.98,0.98
2019,1,19,11,19,443.0,29.0,67.73962368419835,76.82996740796904,-15.409999999999968,0.984,0.984
2019,1,21,11,21,491.0,11.0,67.34817353694214,76.71086152578863,-16.289999999999964,0.986,0.986
2019,2,9,11,40,947.0,48.0,62.57130217401742,75.16021518970328,-20.149999999999977,0.992,0.99
2019,2,13,11,44,1043.0,20.0,61.35242222413149,74.73401064402296,-9.169999999999959,0.994,0.99
2019,2,22,11,53,1259.0,11.0,58.39638092107828,73.64402656266867,-4.92999999999995,0.994,0.99
2019,2,28,10,59,1402.0,44.0,60.764785660115805,56.21092048736833,-9.989999999999952,0.984,0.984
2019,3,1,11,60,1427.0,21.0,55.93151167538122,72.66953694297666,-6.849999999999966,0.992,0.988
2019,3,3,11,62,1475.0,1.0,55.20649105070555,72.37070024124958,-17.98999999999998,0.992,0.99
2019,3,12,11,71,1691.0,10.0,51.863217883141346,70.9146223997993,1.8900000000000432,0.994,0.99
2019,3,17,11,76,1811.0,21.0,49.97034704354931,70.02835081268523,-1.009999999999991,0.994,0.99
2019,3,21,10,80,1906.0,19.0,53.620281211875515,51.12285768665177,3.250000000000057,0.992,0.99
2019,3,22,11,81,1931.0,43.0,48.07057442490838,69.08869652790622,0.03000000000002956,0.992,0.99
2019,3,23,10,82,1954.0,37.0,52.93426891348284,50.58117553450404,4.4500000000000455,0.984,0.984
2019,3,24,11,83,1979.0,29.0,47.31200117601854,68.69835918438915,0.05000000000001137,0.994,0.99
2019,3,25,12,84,2004.0,64.0,44.92098171332934,89.24314793714939,1.6100000000000136,0.992,0.99
2019,3,29,11,88,2099.0,49.0,45.427029002461204,67.68784914732001,2.0500000000000114,0.99,0.988
2019,4,4,11,94,2243.0,1.0,43.20304382526225,66.41385993881167,-1.25,0.992,0.99
2019,4,14,11,104,2483.0,49.0,39.65075942648459,64.1629639111471,-2.2299999999999613,0.99,0.988
2019,4,20,11,110,2627.0,1.0,37.64924911085973,62.75443460294579,10.310000000000002,0.986,0.986
2019,4,26,10,116,2770.0,49.0,42.33883504857118,40.50848366922162,7.490000000000009,0.984,0.982
2019,5,3,10,123,2938.0,43.0,40.59200704762892,38.427122877542814,7.010000000000048,0.986,0.984
2019,5,6,11,126,3011.0,1.0,32.966104018135056,58.93857085882033,9.230000000000018,0.986,0.984
2019,5,11,11,131,3131.0,29.0,31.73605883105545,57.78329754999757,15.750000000000057,0.986,0.986
2019,5,13,11,133,3179.0,11.0,31.278830563024748,57.33401091367713,16.29000000000002,0.984,0.984
2019,5,14,11,134,3203.0,58.0,31.05789887271761,57.1127970199351,14.590000000000032,0.982,0.976
2019,5,16,11,136,3251.0,49.0,30.63166015912968,56.678122144452544,20.99000000000001,0.982,0.982
2019,5,26,10,146,3490.0,36.0,36.36605926440591,32.611673222899256,21.870000000000005,0.986,0.986
2019,6,13,10,164,3922.0,49.0,34.840162660772165,30.158120095839777,15.610000000000014,0.984,0.982
2019,6,19,11,170,4067.0,37.0,26.8317651260319,52.255306159047336,18.350000000000023,0.986,0.986
2019,6,26,11,177,4235.0,43.0,26.894625335844896,52.33793745589958,17.650000000000034,0.986,0.984
2019,7,3,11,184,4403.0,49.0,27.249789223692318,52.797949619534734,17.450000000000045,0.984,0.982
2019,7,5,11,186,4451.0,37.0,27.404687636845512,52.995016058507446,21.970000000000027,0.986,0.986
2019,7,10,11,191,4571.0,53.0,27.89496641407191,53.60511555473735,21.890000000000043,0.982,0.982
2019,7,12,11,193,4619.0,43.0,28.131980195521034,53.892890553516395,23.170000000000016,0.986,0.984
2019,7,22,10,203,4858.0,44.0,37.07439108251121,33.67832601657915,19.210000000000036,0.984,0.984
2019,7,23,11,204,4883.0,21.0,29.84403380117748,55.84606641151967,16.83000000000004,0.986,0.986
2019,7,27,10,208,4978.0,20.0,37.902328971051425,34.873601117497074,22.730000000000018,0.984,0.984
2019,7,30,11,211,5051.0,29.0,31.280055307878484,57.33522961983661,16.57000000000005,0.986,0.984
2019,8,4,11,216,5171.0,49.0,32.460836779443895,58.47306207448443,21.930000000000007,0.984,0.982
2019,8,6,11,218,5219.0,37.0,32.96751816917683,58.93985676346912,20.310000000000002,0.986,0.986
2019,8,7,10,219,5242.0,43.0,40.1308585841633,37.85004511464125,21.99000000000001,0.986,0.984
2019,8,8,11,220,5267.0,20.0,33.49308028856011,59.41141829131905,19.850000000000023,0.986,0.986
2019,8,9,10,221,5290.0,54.0,40.593296940492145,38.42871997380493,17.350000000000023,0.982,0.98
2019,8,10,11,222,5315.0,1.0,34.036975355180296,59.886572027698406,22.53000000000003,0.986,0.986
2019,8,14,10,226,5410.0,37.0,41.82142472405729,39.908358351122644,14.07000000000005,0.988,0.986
2019,8,21,10,233,5578.0,29.0,43.701910319003474,42.02925694756826,18.190000000000055,0.986,0.986
2019,8,23,10,235,5626.0,43.0,44.2708794573361,42.63995581295114,16.350000000000023,0.984,0.984
2019,8,29,11,241,5771.0,43.0,39.99677970488152,64.39540812250723,15.130000000000052,0.982,0.984
2019,9,14,11,257,6155.0,43.0,45.80431151881954,67.89493509946067,13.950000000000045,0.984,0.984
2019,9,18,11,261,6251.0,11.0,47.31407685528482,68.6994396040115,20.350000000000023,0.986,0.986
2019,9,20,11,263,6299.0,10.0,48.07265474271705,69.08975472206623,20.250000000000057,0.986,0.986
2019,9,25,11,268,6419.0,20.0,49.97242778931453,70.0293515922231,15.310000000000002,0.986,0.986
2019,9,28,10,271,6490.0,62.0,56.03172285044697,52.947203401422115,10.270000000000039,0.98,0.98
2019,10,27,11,300,7187.0,21.0,61.354135082772245,74.7346188051147,3.57000000000005,0.982,0.984
2019,10,29,11,302,7235.0,1.0,61.971559801281,74.95213712496951,-1.3099999999999454,0.986,0.984
2019,11,14,11,318,7619.0,1.0,66.27201757136575,76.37741082223945,-7.069999999999993,0.986,0.986
2019,11,16,10,320,7666.0,20.0,70.41300875910493,61.84270511989047,-2.829999999999984,0.984,0.984
2019,12,2,10,336,8050.0,20.0,72.97578584499195,63.154376188179725,-6.189999999999998,0.992,0.99
2019,12,15,10,349,8362.0,54.0,73.95043563945814,63.63599435502806,-17.089999999999975,0.994,0.99
2019,12,18,10,352,8434.0,20.0,74.02609412241404,63.673000448073566,-18.66999999999996,0.988,0.986
2019,12,21,11,355,8507.0,29.0,70.60667237966878,77.66807733397101,-3.329999999999984,0.986,0.986
2020,1,6,11,6,131.0,29.0,69.69587851766191,77.40822930187471,-6.769999999999982,0.992,0.99
2020,1,7,12,7,156.0,64.0,68.63740721967439,92.18661382796685,-8.169999999999959,0.98,0.98
2020,1,11,11,11,251.0,48.0,69.0675284861587,77.22552781360403,-12.789999999999964,0.984,0.982
2020,2,5,11,36,851.0,44.0,63.72295281277259,75.55110945152191,-9.009999999999991,0.992,0.99
2020,2,6,10,37,874.0,36.0,67.36461763080213,60.190012534692244,-7.309999999999945,0.994,0.99
2020,2,17,12,48,1140.0,61.0,58.75950699794908,91.22767417652435,-3.7899999999999636,0.986,0.984
2020,2,20,10,51,1210.0,18.0,63.326836505384364,57.82681426988563,-14.889999999999986,0.992,0.99
2020,2,23,11,54,1283.0,30.0,58.05206504001675,73.51162150988173,3.090000000000032,0.992,0.99
2020,3,1,11,61,1451.0,38.0,55.570006466321686,72.52125047800524,1.5300000000000296,0.992,0.99
2020,3,4,12,64,1524.0,61.0,52.89371158684113,90.47754191684919,-1.1299999999999955,0.98,0.98
2020,3,7,10,67,1594.0,18.0,58.084311315239226,54.41050734798054,2.090000000000032,0.992,0.99
2020,3,8,11,68,1619.0,44.0,52.98955553901554,71.42008207281592,6.810000000000002,0.994,0.99
2020,3,15,11,75,1787.0,49.0,50.349940776954824,70.20993469339598,-0.92999999999995,0.992,0.99
2020,3,17,11,77,1835.0,37.0,49.59047727770181,69.84462960624165,-1.669999999999959,0.994,0.99
2020,3,26,11,86,2051.0,30.0,46.17847655645015,68.09787118985724,2.9700000000000273,0.994,0.99
2020,3,27,10,87,2074.0,49.0,51.23279847555897,49.190313711476335,3.670000000000016,0.986,0.982
2020,3,30,11,90,2147.0,9.0,44.68003794165924,67.27033286427252,1.7500000000000568,0.994,0.99
2020,4,2,11,93,2219.0,37.0,43.569888663714586,66.63056921919164,5.810000000000002,0.992,0.99
2020,4,8,10,99,2362.0,19.0,47.29565830356794,45.67745671948947,8.330000000000041,0.986,0.984
2020,4,11,11,102,2435.0,30.0,40.34175881274558,64.62412292617205,9.07000000000005,0.986,0.984
2020,4,21,10,112,2674.0,54.0,43.42096808382968,41.72263276479575,-2.2299999999999613,0.98,0.982
2020,4,22,11,113,2699.0,1.0,36.69350413425411,62.039844460762055,3.7900000000000205,0.986,0.986
2020,4,23,11,114,2723.0,53.0,36.382210300540166,61.800694459305646,6.350000000000023,0.982,0.98
2020,5,1,11,122,2915.0,10.0,34.03546076280701,59.88526640077018,8.690000000000055,0.982,0.984
2020,5,3,10,124,2962.0,29.0,40.35869900465336,38.13669517420843,10.930000000000007,0.984,0.984
2020,5,7,10,128,3058.0,54.0,39.468196211998084,36.99869657437161,9.630000000000052,0.982,0.98
2020,6,11,10,163,3898.0,20.0,34.88261673100608,30.229529727813443,16.730000000000018,0.986,0.984
2020,6,21,11,173,4139.0,36.0,26.82284845645728,52.24355484456302,20.210000000000036,0.986,0.986
2020,6,24,12,176,4212.0,61.0,22.942191453973532,84.0528938848114,16.650000000000034,0.98,0.98
2020,6,26,10,178,4258.0,63.0,34.7704030058862,30.040363189004992,17.170000000000016,0.98,0.976
2020,6,28,11,180,4307.0,43.0,27.011131612892957,52.490112153166876,23.310000000000002,0.986,0.984
2020,7,3,11,185,4427.0,57.0,27.324282214253426,52.89298667608625,27.05000000000001,0.982,0.978
2020,7,10,10,192,4594.0,55.0,35.679288145472704,31.535221003238163,19.210000000000036,0.984,0.98
2020,7,11,11,193,4619.0,1.0,28.131980195521034,53.892890553516395,18.410000000000025,0.982,0.984
2020,7,12,11,194,4643.0,53.0,28.259179849818253,54.045475586085075,15.350000000000023,0.984,0.98
2020,7,28,11,210,5027.0,53.0,31.059095313067786,57.11400239357371,17.010000000000048,0.984,0.98
2020,7,29,10,211,5050.0,20.0,38.45563434256688,35.64377674337379,18.29000000000002,0.986,0.986
2020,7,30,11,212,5075.0,43.0,31.506154616584617,57.55880072180267,21.470000000000027,0.984,0.984
2020,7,31,10,213,5098.0,37.0,38.84757148300173,36.17632251601937,18.310000000000002,0.982,0.984
2020,8,1,11,214,5123.0,29.0,31.973553465652454,58.012275227133046,24.250000000000057,0.986,0.986
2020,8,4,11,217,5195.0,57.0,32.71178432870864,58.705787529404546,14.770000000000039,0.982,0.98
2020,8,5,11,218,5219.0,10.0,32.96751816917683,58.93985676346912,21.49000000000001,0.986,0.986
2020,8,6,11,219,5243.0,48.0,33.227972667923744,59.17511666787115,18.690000000000055,0.984,0.982
2020,8,13,10,226,5410.0,63.0,41.82142472405729,39.908358351122644,18.870000000000005,0.98,0.976
2020,8,17,11,230,5507.0,29.0,36.38390570309764,61.80200577219267,14.430000000000007,0.984,0.984
2020,8,18,10,231,5530.0,49.0,43.14654430607691,41.41978101034593,18.83000000000004,0.984,0.982
2020,8,27,10,240,5746.0,55.0,45.74872204765879,44.165718617837655,20.250000000000057,0.982,0.98
2020,8,30,10,243,5818.0,20.0,46.670120943494865,45.0760514992248,16.710000000000036,0.986,0.986
2020,9,6,11,250,5987.0,10.0,43.205049088670734,66.41505190919881,13.690000000000055,0.986,0.986
2020,9,10,10,254,6082.0,44.0,50.22728004083858,48.334452034942956,11.650000000000034,0.986,0.984
2020,9,17,10,261,6250.0,37.0,52.59408331707436,50.30859647538168,10.170000000000016,0.984,0.986
2020,9,19,12,263,6300.0,64.0,46.131587591017684,89.44688807160679,9.330000000000041,0.98,0.978
2020,10,5,10,279,6682.0,49.0,58.76434567129997,54.87862456764523,9.610000000000014,0.984,0.982
2020,10,27,11,301,7211.0,36.0,61.6648065289268,74.84449114910413,-3.169999999999959,0.984,0.984
2020,10,30,10,304,7282.0,54.0,66.5590154499954,59.73512364026962,1.0300000000000296,0.982,0.98
2020,11,6,12,311,7452.0,64.0,63.41286020322888,91.72750349965449,14.110000000000014,0.98,0.976
2020,12,5,11,340,8147.0,43.0,69.90283230344534,77.46778645854724,-7.92999999999995,0.982,0.984
2020,12,16,11,351,8411.0,20.0,70.56630020883894,77.65668242209563,-6.809999999999945,0.99,0.988
2021,1,5,10,5,106.0,19.0,73.29200641281808,63.3116397487604,-6.849999999999966,0.988,0.986
2021,1,13,11,13,299.0,49.0,68.77210792389603,77.13864586069883,-3.25,0.992,0.99
2021,1,25,12,25,588.0,64.0,65.4435459197834,91.91887400687031,-9.75,0.98,0.976
2021,2,10,12,41,972.0,64.0,61.05388356017129,91.48473274350496,-18.94999999999996,0.98,0.982
2021,2,11,11,42,995.0,11.0,61.96988987590207,74.95155336139825,-19.509999999999962,0.992,0.99
2021,2,12,11,43,1019.0,57.0,61.66311487089651,74.84389520307249,-19.129999999999967,0.98,0.982
2021,2,18,11,49,1163.0,20.0,59.74365353780511,74.15100146718683,-9.649999999999977,0.982,0.984
2021,2,20,11,51,1211.0,1.0,59.07622785238152,73.90203819749573,-9.96999999999997,0.992,0.99
2021,2,22,10,53,1258.0,20.0,62.70042630488361,57.44060590872516,-2.6299999999999955,0.992,0.99
2021,3,4,11,63,1499.0,37.0,54.8410785990902,72.21788935032163,-1.5499999999999545,0.992,0.99
2021,3,9,11,68,1619.0,53.0,52.98955553901554,71.42008207281592,6.470000000000027,0.992,0.99
2021,3,13,11,72,1715.0,29.0,51.48589690704091,70.74172272373951,5.830000000000041,0.988,0.986
2021,3,20,11,79,1883.0,37.0,48.83037711718486,69.47083808965823,6.7900000000000205,0.984,0.984
2021,3,21,10,80,1906.0,43.0,53.620281211875515,51.12285768665177,1.3900000000000432,0.986,0.986
2021,3,22,11,81,1931.0,21.0,48.07057442490838,69.08869652790622,8.770000000000039,0.984,0.984
2021,3,29,11,88,2099.0,29.0,45.427029002461204,67.68784914732001,5.250000000000057,0.984,0.984
2021,4,6,10,96,2290.0,43.0,48.25419966350872,46.57444940244298,16.230000000000018,0.984,0.984
2021,4,7,11,97,2315.0,20.0,42.11367230178992,65.75392591843055,13.450000000000045,0.986,0.986
2021,4,18,11,108,2579.0,9.0,38.30371629692593,63.22754440402255,13.970000000000027,0.986,0.986
2021,4,25,11,115,2747.0,1.0,36.07470871922099,61.56122892886472,8.330000000000041,0.986,0.986
2021,5,5,11,125,2987.0,49.0,33.226532833521254,59.17382464891034,8.230000000000018,0.982,0.982
2021,5,9,11,129,3083.0,21.0,32.21340427917286,58.24057507935234,12.57000000000005,0.986,0.986
2021,5,13,10,133,3178.0,19.0,38.45458574825283,35.6423377702903,16.250000000000057,0.984,0.984
2021,5,16,11,136,3251.0,29.0,30.63166015912968,56.678122144452544,20.79000000000002,0.986,0.986
2021,5,31,10,151,3610.0,37.0,35.78095169411216,31.697331579720583,13.07000000000005,0.986,0.986
2021,6,10,11,161,3851.0,21.0,27.1808595268203,52.70956875585193,26.670000000000016,0.986,0.986
2021,6,15,11,166,3971.0,43.0,26.927301549697436,52.38074485061853,20.670000000000016,0.984,0.984
2021,7,5,11,186,4451.0,11.0,27.404687636845512,52.995016058507446,22.77000000000004,0.986,0.984
2021,7,13,10,194,4642.0,54.0,35.88871158992841,31.868095012785602,21.230000000000018,0.982,0.98
2021,7,18,10,199,4762.0,37.0,36.49855592621992,32.8144527124866,23.610000000000014,0.986,0.986
2021,7,22,11,203,4859.0,57.0,29.660394522038427,55.64639942479579,19.470000000000027,0.982,0.976
2021,7,24,11,205,4907.0,49.0,30.033135179339347,56.04938121227758,20.450000000000045,0.982,0.984
2021,7,26,11,207,4955.0,37.0,30.427561046798825,56.46618682244818,25.610000000000014,0.986,0.986
2021,7,27,10,208,4978.0,43.0,37.902328971051425,34.873601117497074,19.53000000000003,0.988,0.986
2021,7,28,11,209,5003.0,21.0,30.843326598337,56.895297884810844,24.890000000000043,0.986,0.984
2021,7,30,11,211,5051.0,1.0,31.280055307878484,57.33522961983661,20.010000000000048,0.986,0.986
2021,7,31,11,212,5075.0,53.0,31.506154616584617,57.55880072180267,21.77000000000004,0.982,0.98
2021,8,1,10,213,5098.0,20.0,38.84757148300173,36.17632251601937,16.690000000000055,0.986,0.986
2021,8,3,10,215,5146.0,37.0,39.257635605927845,36.72248175554195,22.230000000000018,0.986,0.984
2021,8,11,11,223,5339.0,37.0,34.3156184027286,60.12514749009236,21.57000000000005,0.986,0.986
2021,8,18,11,230,5507.0,43.0,36.38390570309764,61.80200577219267,24.53000000000003,0.986,0.984
2021,8,19,10,231,5530.0,37.0,43.14654430607691,41.41978101034593,23.29000000000002,0.986,0.986
2021,8,21,10,233,5578.0,49.0,43.701910319003474,42.02925694756826,21.470000000000027,0.984,0.982
2021,8,23,10,235,5626.0,59.0,44.2708794573361,42.63995581295114,22.410000000000025,0.982,0.978
2021,8,28,10,240,5746.0,43.0,45.74872204765879,44.165718617837655,17.05000000000001,0.984,0.984
2021,9,5,11,248,5939.0,29.0,42.476810622036304,65.97670512827364,16.170000000000016,0.986,0.986
2021,9,9,10,252,6034.0,10.0,49.56306912836721,47.754315617848874,16.53000000000003,0.984,0.984
2021,9,10,11,253,6059.0,49.0,44.31052924217166,67.06000630894707,17.370000000000005,0.984,0.982
2021,9,25,10,268,6418.0,9.0,54.99874726334607,52.180371542532896,12.250000000000057,0.986,0.986
2021,10,2,11,275,6587.0,1.0,52.61721798640685,71.25472861097967,20.390000000000043,0.986,0.986
2021,10,5,11,278,6659.0,43.0,53.73663184301815,71.74681449196203,16.79000000000002,0.984,0.984
2021,10,11,10,284,6802.0,9.0,60.43687994937397,55.99695412264106,8.650000000000034,0.986,0.986
2021,10,16,11,289,6923.0,21.0,57.706873484313505,73.3776921273435,8.990000000000009,0.986,0.984
2021,11,15,11,319,7643.0,37.0,66.49849286261869,76.44832538513376,-1.4099999999999682,0.986,0.986
2021,11,17,11,321,7691.0,21.0,66.93504560705661,76.58390222310945,1.0900000000000318,0.986,0.986
2021,11,26,11,330,7907.0,11.0,68.61600773733709,77.09248086271779,-8.089999999999975,0.986,0.984
2021,12,7,10,341,8170.0,19.0,73.473467891798,63.40144629865898,-17.94999999999996,0.994,0.99
2021,12,12,11,346,8291.0,11.0,70.36454596655351,77.59956765462448,-3.5299999999999727,0.988,0.988
2021,12,26,11,360,8627.0,29.0,70.50551314083788,77.63950406148757,-7.449999999999989,0.984,0.984
2021,12,29,11,363,8699.0,58.0,70.36423310659949,77.59947886601068,-12.309999999999945,0.98,0.98
